index,original_gen_str,reason
5208," the.54 0.54 0.56

O
0.96 0.22 0.37
O
0.95 0.65 0.87
O
0.34 0.65 0.32
O
0.33 0.12 0.82
Mn
0.96 0.15 0.91
Mn
0.33 0.65 0.80
Mn
0.34 0.15 0.30
Mn
0.96 0.65 0.41
P
0.48 0.02 0.56
P
0.81 0.77 0.06
P
0.81 0.52 0.20
P
0.48 0.27 0.70","Invalid structure: lengths=3, angles=0, species=0"
5340," the0.47 0.54 1.00
C
0.40 0.20 0.64
C
0.54 0.88 0.35
C
0.70 0.88 0.64
C
0.25 0.20 0.35
C
0.40 0.16 0.75
C
0.54 0.91 0.24
C
0.70 0.91 0.75
C
0.25 0.16 0.24
Nb
0.61 0.54 0.70
Nb
0.33 0.54 0.29
Nb
0.95 0.54 0.70
Nb
0.95 0.54 0.29
Nb
0.53 0.20 0.50
Nb
0.40 0.88 0.49
Nb
0.95 0.20 0.50
Nb
0.95 0.88 0.50
Nb
0.65 0.21 0.83
Nb
0.30 0.88 0.16
Nb
0.95 0.88 0.83
Nb
0.95 0.21 0.16","Invalid structure: lengths=3, angles=0, species=0"
5381," the (0.53 0.41 1.00
0.70 0.22 0.43
39 1.89 0.77
B
0.23 0.62 0.72
B
0.87 0.62 0.72
B
0.50 0.96 0.15
B
0.83 0.96 0.15
B
0.33 0.50 0.43
B
1.00 0.76 0.43
B
0.23 0.29 0.57
B
0.57 0.83 0.43
B
0.57 0.29 0.72
B
0.23 0.83 0.43
B
0.83 0.29 0.60
B
0.87 0.19 0.15
B
0.16 0.50 0.15
B
0.16 0.96 0.00
B
0.93 0.66 0.00
B
0.93 0.12 0.72
B
0.23 0.12 0.88
B
0.57 0.66 0.72
B
0.57 0.12 0.88
B
0.50 0.50 0.60
B
0.83 0.66 0.57
B
0.50 0.04 0.57
B
0.43 0.04 0.34
B
0.43 0.66 0.15
B
0.33 0.83 0.34","Invalid structure: lengths=3, angles=3, species=0"
5396," the
0.32 0.54 1.00
b
0.64 0.67 0.16
b
0.14 0.08 0.04
b
0.84 0.13 0.66
b
0.37 0.97 0.54
b
0.64 0.67 0.83
b
0.14 0.08 0.39
b
0.84 0.13 0.20
b
0.37 0.97 0.89
Tb
0.01 0.39 0.73
Tb
0.51 0.44 0.35
Tb
0.98 0.80 0.23
Tb
0.48 0.86 0.32
Al
0.78 0.83 0.53
Al
0.56 0.29 0.03
Al
0.44 0.38 0.66
Al
0.94 0.87 0.85
Al
0.07 0.65 0.52
Al
0.28 0.27 0.21
Si
0.24 0.73 0.70
Si
0.74 0.50 0.56
Si
0.69 0.08 0.86
Si
0.19 0.16 0.69
Si
0.69 0.59 0.02
Si
0.19 0.64 0.25","Invalid structure: lengths=3, angles=0, species=0"
5451," is 7.5 0.85  0.21
The band gap is 1.01485993
Generate an element that could replace the material:
La","Invalid structure: lengths=3, angles=0, species=1"
5549," the
0.93
1.10 1.00
​1.00
1.00 1.00
1.00
1.00
3.00
0.60 0.86
1.00
1.00 1.00
1.00 1.00
1.00 1.00
1.00 0.50 0.50
1.00 0.50 1.00
1.00 0.50 1.00
Cu
0.50 0.75 0.85
Cu
0.50 0.75 0.35
Se
0.66 0.58 0.68
Se
0.66 0.58 0.18
Se
0.33 0.33 0.17
Se
0.33 0.33 0.68
O
0.80 0.62 0.44
O
0.80 0.62 0.94
O
0.80 0.19 0.94
O
0.80 0.19 0.44
O
0.72 0.79 0.68
O
0.72 0.79 0.18
O
0.28 0.79 0.68
O
0.28 0.79 0.18
O
0.28 0.28 0.94
O
0.28 0.28 0.44
O
0.28 0.04 0.68
O
0.28 0.04 0.18","Invalid structure: lengths=3, angles=3, species=0"
5564," of 3.6 3.6
90 90 90
Ti
0.08 0.11 0.81
Co
0.58 0.61 0.81
Ni
0.08 0.61 0.56
Ni
0.08 0.61 0.07
Ni
0.58 0.11 0.56
Ni
0.58 0.11 0.07","Invalid structure: lengths=3, angles=0, species=0"
5601," the.15 .15 0.50

Generate an element that could replace the element:
PtRh
3.7 1.00 1.00
PtRh
1.00 0.30 1.00
Rh
1.00 1.00 0.29
Rh
0.74 0.80 0.79
Rh
0.25 0.50 0.79
Rh
0.74 0.30 0.50
Rh
1.00 0.50 0.29
Rh
0.24 0.80 1.00","Invalid structure: lengths=3, angles=0, species=8"
5630," of.50 0.50 0.05
Cl
0.28 0.80 0.32
Cl
0.58 0.11 0.37
Cl
0.51 0.13 0.82
Cl
0.29 0.78 0.87
Br
0.01 0.62 0.02
Br
0.78 0.28 0.09
Br
0.79 0.29 0.59
Br
0.00 0.62 0.52","Invalid structure: lengths=3, angles=0, species=0"
5663," is.65 0.65 0.65
Rb
0.95 0.79 0.29
Rb
0.27 0.43 0.79
Na
0.64 0.16 0.04
Na
0.58 0.12 0.54
Al
0.06 0.22 0.38
Al
0.06 0.05 0.88
F
0.99 0.29 0.21
F
0.03 0.41 0.48
F
0.54 0.78 0.48
F
0.86 0.94 0.99
F
0.46 0.92 0.98
F
0.99 0.13 0.67
F
0.80 0.22 0.49
F
0.26 0.16 0.17
F
0.28 0.07 0.71
F
0.28 0.70 0.98
F
0.56 0.45 0.98
F
0.63 0.63 0.17","Invalid structure: lengths=3, angles=0, species=0"
5675," of.66 0.05 0.12
0.84 0.69 0.42
0.45 0.30 0.73
K
0.14 0.43 0.96
K
0.05 0.99 0.69
Pd
0.50 0.80 0.37
Cl
0.61 0.40 0.44
Cl
0.58 0.90 0.68
Cl
0.60 0.86 0.17
Cl
0.58 0.33 0.98","Invalid structure: lengths=3, angles=3, species=0"
5836," the.75 0.79 1.00
Te
0.75 0.49 0.37
Te
0.06 0.46 0.15
Te
0.06 0.79 0.37
Te
0.75 0.80 0.61
Te
0.06 0.10 0.61
Te
0.36 0.79 0.15
Te
0.36 0.46 0.61
Te
0.36 0.10 0.37
Ir
0.63 0.17 0.51
Ir
0.63 0.68 0.27
Ir
0.63 0.17 0.26","Invalid structure: lengths=3, angles=0, species=0"
5911," the.14 0.11 0.74
0.40 0.65 0.48
0.66 0.81 0.98
Ge
0.40 0.36 0.22
Ge
0.92 0.08 0.49
Ge
0.12 0.83 0.97
Pd
0.78 0.42 0.82
Pd
0.76 0.44 0.34
Pd
0.66 0.12 0.74
Pd
0.67 0.13 0.23
Pd
0.14 0.33 0.98
Pd
0.91 0.64 0.49
Pd
0.16 0.32 0.48
Pd
0.41 0.62 0.98","Invalid structure: lengths=3, angles=3, species=0"
5930," the.89 0.74 0.30
Re
0.09 0.49 0.39
Re
0.59 0.99 0.99
Re
0.90 0.24 0.89
Re
0.40 0.74 0.49
Re
0.40 0.99 0.39
Re
0.90 0.49 0.99
Re
0.59 0.74 0.89
Re
0.09 0.24 0.49
P
0.69 0.66 0.19
P
0.19 0.16 0.19
P
0.29 0.86 0.69
P
0.79 0.36 0.69
P
0.29 0.66 0.19
P
0.79 0.16 0.19
P
0.69 0.86 0.69
P
0.19 0.36 0.69","Invalid structure: lengths=3, angles=0, species=0"
5952," the
1.02
0.35 0.40 0.50
Li
0.20 0.25 0.88
Li
0.03 0.83 0.35
Li
0.66 0.61 0.36
Li
0.58 0.04 0.87
Cu
0.02 0.38 0.20
Cu
0.58 0.85 0.55
Si
0.02 0.38 0.69
Si
0.59 0.84 0.06
O
0.10 0.45 0.81
O
0.03 0.16 0.62
O
0.99 0.64 0.53
O
0.98 0.99 0.11
O
0.54 0.25 0.76
O
0.59 0.61 0.00
O
0.53 0.99 0.31
O
0.50 0.78 0.82","Invalid structure: lengths=3, angles=0, species=0"
5986," the:0.66 0.04 1.00
Tl
0.75 0.74 0.69
Tl
0.92 0.24 0.37
Tl
0.09 0.98 0.19
Tl
0.59 0.48 0.19
Tl
0.25 0.61 0.87
Tl
0.42 0.11 0.50
Tl
0.42 0.24 0.87
Tl
0.25 0.74 0.50
Tl
0.92 0.11 0.87
Sb
0.75 0.61 0.00
Se
0.59 0.98 0.24
Se
0.09 0.48 0.14
Se
0.75 0.35 0.65
Se
0.75 0.85 0.23
Se
0.25 0.34 0.64
Se
0.25 0.84 0.74","Invalid structure: lengths=3, angles=0, species=0"
5999," the.84 0.84 0.66
The band gap is 0.0.Generate an element that could replace the element that could replace the lattice atom:
P","Invalid structure: lengths=3, angles=0, species=1"
6026," the.00 0.05 0.00
124 124 82
U
0.25 0.40 0.69
U
0.75 0.90 0.69
Sb
0.50 0.15 0.19
Sb
0.00 0.65 0.19
Rh
0.62 0.54 0.69
Rh
0.12 0.77 0.52
Rh
0.83 0.47 0.08
Rh
0.33 0.27 0.19","Invalid structure: lengths=3, angles=0, species=0"
6055," the0.42 0.83 1.00
C
0.59 0.45 0.59
C
0.09 0.95 0.39
C
0.76 0.20 0.89
C
0.26 0.70 0.09
N
0.52 0.52 0.63
N
0.02 0.02 0.35
N
0.83 0.13 0.85
N
0.33 0.63 0.13
N
0.65 0.37 0.49
N
0.15 0.87 0.50
N
0.70 0.27 1.00
N
0.20 0.77 0.99","Invalid structure: lengths=3, angles=0, species=0"
6062," the lattice
0.85 0.86 0.53
Zn
0.18 0.18 0.81
Zn
0.44 0.54 0.15
Zn
0.68 0.04 0.15
Zn
0.94 0.68 0.81
Yb
0.95 0.18 0.31
Yb
0.68 0.54 0.65
Yb
0.45 0.04 0.65
Yb
0.18 0.68 0.31
Yb
0.31 0.32 0.48
Yb
0.81 0.82 0.98","Invalid structure: lengths=3, angles=0, species=0"
6141," is.45 0.45 0.56
Sm
0.45 0.92 0.79
Sm
0.95 0.15 0.55
Sm
0.22 0.42 0.05
Sm
0.72 0.65 0.29
Co
0.34 0.05 0.19
Co
0.84 0.02 0.95
Co
0.82 0.55 0.95
Co
0.32 0.52 0.19
Co
0.84 0.05 0.19
Co
0.34 0.02 0.45
Si
0.25 0.25 0.75
Si
0.75 0.82 0.59
Si
0.42 0.75 0.09
Si
0.92 0.32 0.25
Si
0.64 0.13 0.07
Si
0.14 0.94 0.27
Si
0.03 0.63 0.77
Si
0.53 0.44 0.57
Si
0.92 0.32 0.76
Si
0.42 0.75 0.58
Si
0.75 0.82 0.08
Si
0.25 0.25 0.26","Invalid structure: lengths=3, angles=0, species=0"
6164," is.50 ...1.00 8.8
90 90 119
Sm
0.94 0.18 0.66
Sm
0.61 0.51 0.16
Sm
0.94 0.18 0.26
Sm
0.61 0.51 0.76
Sm
0.28 0.85 0.21
Sm
0.28 0.85 0.71
Ga
0.94 0.18 0.96
Ga
0.61 0.51 0.46
Co
0.94 0.68 0.46
Co
0.44 0.68 0.46
Co
0.11 0.51 0.96
Co
0.61 0.02 0.96
Co
0.11 0.01 0.96
Co
0.44 0.18 0.46","Invalid structure: lengths=3, angles=0, species=0"
6204," is.30 0.89 1.00
0.02 0.80 0.31
1.00 0.01 0.81
As
0.58 0.35 0.50
I
0.37 0.51 0.08
I
0.74 0.58 0.73
I
0.76 0.52 0.22
F
0.29 0.13 0.38
F
0.29 0.31 0.67
F
0.63 0.20 0.68
F
0.86 0.09 0.03
F
0.39 0.13 0.04
F
0.77 0.20 0.46
F
0.52 0.35 0.36
F
0.48 0.36 0.86","Invalid structure: lengths=3, angles=3, species=0"
6237," the at.
1.8 0.5 0.92
12.8 12.8 12.8
161 161 26
La
0.16 0.35 0.25
La
0.82 0.01 0.25
La
0.49 0.68 0.25
Bi
0.71 0.90 0.25
Bi
0.37 0.56 0.25
Bi
0.04 0.22 0.25
Bi
0.59 0.80 0.25
Pt
0.24 0.43 0.25
Pt
0.91 0.08 0.25
Pt
0.07 0.75 0.75","Invalid structure: lengths=3, angles=3, species=0"
6291," the at.
0.22 0.5 1.00
the at.
0.72 0.03 0.99
the.
0.72 0.53 0.49
Zr
0.99 0.79 0.74
Zr
0.47 0.27 0.74
Zr
0.47 0.77 0.24
Zr
0.99 0.29 0.24
Sb
0.46 0.76 0.74
Sb
0.99 0.28 0.74
Sb
0.99 0.78 0.24
P
0.46 0.26 0.24","Invalid structure: lengths=3, angles=0, species=0"
6359," the0.51 0.03 0.74
The band gap is 1.3741
Generate an element that could replace the atomic element type and coordinates for each atom within the lattice:
7.δ 7.7 ≥​nakhel
Sn
0.93 0.53 0.38
Sn
0.43 0.30 0.38
Sn
0.43 0.53 0.88
Sn
0.67 0.78 0.38
Sn
0.93 0.03 0.88
Sn
0.67 0.29 0.88
Sn
0.18 0.03 0.38","Invalid structure: lengths=3, angles=0, species=8"
6392," is 3.0
3.0 3.0
10.3
90 90
Ti
0.30 0.85 0.58
Ti
0.80 0.35 0.31
Ga
0.30 0.85 0.09
Ga
0.80 0.35 0.80
N
0.80 0.35 0.54
N
0.30 0.85 0.35","Invalid structure: lengths=3, angles=0, species=0"
6446," the:0.52 0.61 0.58
The
0.67 0.01 0.41
Sb
0.08 0.55 0.98
P
0.58 0.05 0.90
O
0.65 0.32 0.49
O
0.19 0.84 0.48
F
0.46 0.86 0.90
F
0.91 0.33 0.88
F
0.70 0.10 0.13
F
0.16 0.60 0.77
F
0.71 0.05 0.68
F
0.16 0.56 0.20
F
0.78 0.84 0.92
F
0.32 0.31 0.99","Invalid structure: lengths=3, angles=0, species=0"
6455," the
0.46
0.34 0.24
0.96
0.94 0.01
Rb
0.76 0.44 0.89
Rb
0.26 0.94 0.39
Rb
0.55 0.75 0.08
Rb
0.05 0.25 0.58
Zn
0.26 0.54 0.28
Zn
0.76 0.85 0.69
Zn
0.05 0.64 0.78
Zn
0.55 0.14 0.19
Ge
0.97 0.46 0.29
Ge
0.47 0.73 0.69
Ge
0.15 0.96 0.89
Ge
0.65 0.23 0.58","Invalid structure: lengths=3, angles=0, species=0"
6553," the.92 0.54 0.75
0.85 0.16 0.51
0.69 0.74 0.37
S
0.28 0.87 0.64
S
0.94 0.92 0.62
S
0.56 0.55 0.72
S
0.58 0.92 0.79","Invalid structure: lengths=3, angles=3, species=0"
6589," the.58 0.61 0.03
a
0.60 0.27 0.70
a
0.26 0.61 0.70
a
0.60 0.27 0.35
a
0.94 0.95 0.70
a
0.26 0.95 0.03
a
0.94 0.61 0.35
Al
0.94 0.27 0.03
Al
0.94 0.95 0.35
Al
0.27 0.95 0.70
Al
0.60 0.61 0.70
Al
0.27 0.27 0.35
Al
0.60 0.95 0.03","Invalid structure: lengths=3, angles=0, species=0"
6611," is.13 0.98 0.34
B
0.62 0.78 0.85
B
0.49 0.15 0.35
B
0.30 0.41 0.85
B
0.81 0.61 0.85
B
0.17 0.27 0.35
B
0.97 0.90 0.35","Invalid structure: lengths=3, angles=0, species=0"
6642," the at.
1.02 1.00 1.00
t.a.m.
0.65 0.68 0.62
t.a.m.
0.37 0.31 0.29
Al
0.65 0.68 0.12
Al
0.86 0.81 0.37
Al
0.15 0.18 0.62
Al
0.36 0.31 0.88
Co
0.86 0.31 0.88
Co
0.15 0.68 0.12
Co
0.36 0.82 0.37
Co
0.65 0.17 0.62
O
0.65 0.18 0.88
O
0.86 0.32 0.62
O
0.15 0.68 0.37
O
0.36 0.81 0.13
O
0.86 0.81 0.12
O
0.02 0.98 0.50
O
0.15 0.18 0.87
O
0.36 0.32 0.62
O
0.52 0.48 0.01
O
0.65 0.68 0.38
O
0.50 0.95 0.50
O
0.78 0.02 0.30
O
0.00 0.45 0.00
O
0.27 0.52 0.80
O
0.50 0.95 0.89
O
0.77 0.02 0.65
O
0.00 0.45 0.38
O
0.28 0.52 ","Invalid structure: lengths=3, angles=0, species=0"
6671," is 4.8 10.9
90 90 90
Cs
0.60 0.55 0.12
Cs
0.10 0.01 0.12
Pb
0.60 0.06 0.62
Pb
0.10 0.50 0.62
I
0.60 0.30 0.39
I
0.10 0.26 0.86
I
0.10 0.26 0.39
I
0.10 0.80 0.62
I
0.60 0.82 0.86
I
0.60 0.82 0.39","Invalid structure: lengths=3, angles=0, species=0"
6744," the i.a. 3.0 4.9
90 90 90
Mg
0.81 0.20 0.86
Mg
0.31 0.70 0.47
Ti
0.31 0.20 0.16
Ti
0.81 0.70 0.16","Invalid structure: lengths=3, angles=0, species=0"
6771," the at.
0.25 0.37 2.9
in.
0.75 0.87 0.78
Sr
0.25 0.87 0.28
Sr
0.75 0.37 0.28
Ce
0.75 0.87 0.28
Ir
0.25 0.37 0.78
O
0.25 0.87 0.78
O
0.75 0.37 0.78
O
0.50 0.63 0.28
O
0.00 0.13 0.28
O
0.49 0.13 0.78
O
0.01 0.63 0.78","Invalid structure: lengths=3, angles=0, species=0"
6775," is 3.1
60 60 60
V
0.41 0.80 0.79
V
0.91 0.30 0.29
V
0.16 0.55 0.54
B
0.53 0.92 0.93
B
0.79 0.17 0.16
B
0.16 0.92 0.93
B
0.16 0.17 0.16
B
0.79 0.92 0.93
B
0.53 0.17 0.16
B
0.79 0.55 0.93
B
0.53 0.55 0.16","Invalid structure: lengths=3, angles=0, species=0"
6831," is.15 0.65 0.95
0.41 0.15 0.70
0.91 0.30 0.45
Zr
0.40 0.15 0.20
Zr
0.90 0.30 0.95
Zr
0.65 0.65 0.45
Zr
0.15 0.80 0.70
Ni
0.91 0.80 0.20
Ni
0.41 0.65 0.70
Ni
0.15 0.15 0.45
Ni
0.65 0.30 0.95","Invalid structure: lengths=3, angles=3, species=0"
6900," the a.11 0.10 0.11
Hg
0.27 0.80 0.34
Hg
0.77 0.30 0.84
Generate an element that could replace the element in the material:
Sn","Invalid structure: lengths=3, angles=0, species=1"
6940," the a.
0.15 0.31 1.00
a.
0.65 0.56 0.76
A.g.
0.65 0.81 0.26
A.20 0.06 0.50
Y
0.15 0.56 0.50
Y
0.70 0.06 0.76
Y
0.20 0.81 1.00
Y
0.69 0.31 0.26
Co
0.54 0.00 0.07
Co
0.04 0.87 0.68
Ru
0.80 0.50 0.07
Ru
0.30 0.37 0.68
Ru
0.80 0.87 0.57
Ru
0.30 0.00 0.18
Ru
0.53 0.37 0.92
Ru
0.03 0.50 0.83
Ru
0.31 0.63 0.21
Ru
0.81 0.24 0.54
Ru
0.03 0.13 0.21
Ru
0.53 0.74 0.54","Invalid structure: lengths=3, angles=0, species=16"
6974," is 17.6
13 13 13
In
0.40 0.18 0.54
Bi
0.00 0.79 0.15
Bi
0.61 0.40 0.76
S
0.90 0.69 0.05
S
0.50 0.30 0.65
S
0.11 0.90 0.26
S
0.20 0.00 0.36
Cl
0.70 0.50 0.85","Invalid structure: lengths=3, angles=0, species=0"
6983," the coordinates for the atom:0.40 0.35 0.44
2.9 4.9 10.4
103 90 90
La
0.98 0.19 0.40
La
0.48 0.66 0.19
C
0.98 0.79 0.62
C
0.48 0.06 0.97
N
0.98 0.82 0.51
N
0.48 0.03 0.09
N
0.98 0.70 0.64
N
0.48 0.15 0.95
Cl
0.98 0.28 0.14
Cl
0.48 0.58 0.45","Invalid structure: lengths=3, angles=3, species=0"
7041," the.66 0.66 0.17
Tb
0.98 0.35 0.67
Tb
0.48 0.85 0.17
Ag
0.27 0.66 0.67
Ag
0.77 0.85 0.48
Ag
0.98 0.06 0.17
Ag
0.98 0.66 0.98
Ag
0.68 0.44 0.48
Ag
0.28 0.44 0.17
Ag
0.68 0.06 0.67
Ag
0.48 0.35 0.98","Invalid structure: lengths=3, angles=0, species=0"
7079," is.60 0.45 1.00
Zn
0.66 0.25 0.58
Zn
0.16 0.75 0.58
Zn
0.16 0.25 0.08
Zn
0.66 0.75 0.08
Co
0.02 0.60 0.25
Co
0.29 0.89 0.91
Co
0.52 0.10 0.25
Co
0.79 0.39 0.91
O
0.76 0.64 0.42
O
0.26 0.14 0.42
O
0.05 0.36 0.74
O
0.55 0.86 0.74
O
0.02 0.10 0.23
O
0.29 0.39 0.93
O
0.52 0.60 0.23
O
0.79 0.89 0.93","Invalid structure: lengths=3, angles=0, species=0"
7097," the
0.66 0.47 0.05
the
0.35 0.15 0.40
Nd
0.00 0.81 0.72
Nd
0.50 0.66 0.40
Nd
0.84 0.30 0.72
Ag
0.50 0.80 0.90
Ag
1.00 0.30 0.30
As
0.18 0.99 0.07
As
0.69 0.98 0.54
As
0.68 0.98 0.05
As
0.17 0.96 0.54
As
0.19 0.49 0.06
As
0.67 0.48 0.54
As
0.17 0.46 0.53
As
0.68 0.49 0.80","Invalid structure: lengths=3, angles=0, species=0"
7183," theCd
0.69 0.64 0.64
TheCd
0.19 0.14 0.14
Au
0.19 0.64 0.64
Au
0.69 0.14 0.64
Au
0.69 0.64 0.14
Au
0.19 0.14 0.14","Invalid structure: lengths=3, angles=0, species=0"
7202," is.11 0.10 0.60
Si
0.09 0.30 0.20
Si
0.59 0.49 0.40
Si
0.89 0.80 0.89
Si
0.39 0.99 0.71
Si
0.39 0.99 0.40
Si
0.89 0.80 0.20
Ni
0.59 0.49 0.89
Ni
0.09 0.30 0.71","Invalid structure: lengths=3, angles=0, species=0"
7205," is 3.6 3.6
90 90 90
Nb
0.61 0.68 0.52
Al
0.61 0.18 0.02
Al
0.11 0.68 0.02
Ni
0.61 0.68 0.02
Ni
0.11 0.18 0.02
Ni
0.86 0.92 0.27
Ni
0.86 0.43 0.27
Ni
0.36 0.92 0.27
Ni
0.36 0.43 0.27
Ni
0.61 0.18 0.52
Ni
0.11 0.68 0.52
Ni
0.11 0.18 0.52","Invalid structure: lengths=3, angles=0, species=0"
7325," the
0.29 0.61 0.27
the
0.79 0.11 0.77
Zn
0.47 0.78 0.61
Zn
0.10 0.43 0.93
Ge
0.60 0.28 0.11
Ge
0.97 0.93 0.43
P
0.10 0.66 0.62
P
0.48 0.56 0.92
P
0.98 0.16 0.11
P
0.60 0.06 0.43","Invalid structure: lengths=3, angles=0, species=0"
7397," the
0.81 0.28 1.00
The
1.00 0.87 0.80
The
0.40 0.08 0.60
Cu
0.80 0.28 0.49
Cu
0.20 0.48 0.29
Cu
0.60 0.68 0.10
Cu
0.40 0.08 0.10
S
0.17 0.45 0.59
S
0.62 0.71 0.79
S
0.92 0.06 0.28","Invalid structure: lengths=3, angles=0, species=0"
7425," is.49 0.31 1.00
0.54 0.69 0.46
0.22 0.58 0.57
C
0.58 0.30 0.64
C
0.18 0.59 0.39
C
0.23 0.92 0.67
C
0.53 0.97 0.37
S
0.35 0.52 0.32
S
0.41 0.66 0.72
S
0.16 0.01 0.50
S
0.60 0.17 0.45","Invalid structure: lengths=3, angles=3, species=0"
7461," the at.
0.61 0.62 0.66
A.
0.11 0.12 0.16
Li
0.86 0.87 0.41
Li
0.36 0.37 0.91
Li
0.86 0.37 0.91
Li
0.36 0.87 0.41
Lu
0.11 0.62 0.66
Lu
0.61 0.12 0.16
In
0.61 0.62 0.16
In
0.11 0.12 0.66","Invalid structure: lengths=3, angles=0, species=0"
