index,original_gen_str,reason
7479," the t
0.62 1.00 1.00
The element type and coordinates for each atom within the lattice:
10.0 1 1.8 11.6
68 91 91
Tl
0.11 0.79 0.67
Mo
0.41 0.48 0.10
Mo
0.58 0.13 0.47
Mo
0.03 0.74 0.98
Mo
0.17 0.06 0.09
Mo
0.33 0.49 0.48
Mo
0.82 0.29 0.59
Se
0.58 0.84 0.35
Se
0.58 0.72 0.81
Se
0.91 0.92 0.23
Se
0.90 0.56 0.24
S
0.29 0.09 0.46
S
0.80 0.68 0.49
S
0.70 0.05 0.62
S
0.59 0.41 0.75
S
0.30 0.32 0.93
S
0.31 0.65 0.11
S
0.08 0.23 0.71
S
0.09 0.39 0.21","Invalid structure: lengths=3, angles=0, species=19"
7574," the s
ur0.65 0.82 0.88
E
0.04 0.64 0.78
E
0.26 0.01 0.98
E
0.86 0.89 0.98
E
0.44 0.75 0.78
Y
0.08 0.40 0.96
Y
0.22 0.24 0.79
Y
0.75 0.24 0.16
Y
0.55 0.40 0.60
Ir
0.79 0.09 0.57
Ir
0.51 0.55 0.19
Ir
0.04 0.05 0.29
Ir
0.26 0.59 0.48
Ir
0.76 0.61 0.37
Ir
0.55 0.03 0.39","Invalid structure: lengths=3, angles=0, species=0"
7681," the d.
0.37 0.75 1.00
F
0.73 0.82 0.91
F
0.73 0.75 0.66
F
0.73 0.68 0.34
F
0.37 0.68 0.66
F
0.37 0.82 0.34
F
0.37 0.89 0.07
F
0.00 0.89 0.66
F
0.00 0.75 0.07
Sn
0.06 0.21 0.89
Sn
0.06 0.28 0.37
Sn
0.43 0.28 0.89
Sn
0.43 0.21 0.37
O
0.73 0.26 0.89
O
0.73 0.25 0.37
O
0.41 0.25 0.66
O
0.01 0.26 0.66","Invalid structure: lengths=3, angles=0, species=0"
7701," the e.11 0.02 0.01
0.11 0.52 0.01
1.00 0.87 0.69
1.00 0.37 0.69
1.00 0.87 0.32
0.11
1.00 0.37 0.32
1.00 0.87 0.01
1.00 0.37 0.01
1.00 0.37 0.69
1.00 0.87 0.32
Hf
0.50 0.62 0.19
Hf
0.50 0.12 0.19
Ta
0.50 0.12 0.82
Ta
0.50 0.62 0.82
Ta
0.50 0.12 0.51
Ta
0.50 0.62 0.51
Ru
0.75 0.27 0.84
Ru
0.75 0.77 0.84
Ru
0.75 0.27 0.18
Ru
0.75 0.77 0.18
Ru
0.75 0.27 0.51
Ru
0.75 0.77 0.51
Ru
0.25 0.97 0.84
Ru
0.25 0.47 0.84
Ru
0.25 0.97 0.18
Ru
0.25 0.47 0.18
Ru
0.25 0.97 0.51
Ru
0.25 0.47 0.51","Invalid structure: lengths=3, angles=3, species=0"
7712," the c.a. 4.0 4.0
99 99 99
Rb
0.31 0.22 0.94
N
0.95 0.86 0.58
N
0.72 0.62 0.34
N
0.95 0.86 0.08","Invalid structure: lengths=3, angles=0, species=0"
7747," the0.53 E.01 1.00
K
0.13 0.38 0.86
K
0.63 0.88 0.36
Ta
0.38 0.13 0.61
Ta
0.88 0.63 0.11
P
0.62 0.38 0.37
P
0.12 0.88 0.87
P
0.14 0.89 0.35
P
0.64 0.39 0.85
O
0.50 0.01 0.74
O
1.00 0.51 0.24
O
0.26 0.26 0.49
O
0.76 0.76 0.99
O
0.62 0.39 0.20
O
0.12 0.89 0.70
O
0.13 0.87 0.50
O
0.63 0.37 0.00
O
0.46 0.55 0.45
O
0.96 0.05 0.95
O
0.29 0.71 0.28
O
0.79 0.21 0.78
O
0.28 0.73 0.92
O
0.78 0.23 0.42
O
0.47 0.04 0.22
O
0.97 0.54 0.72","Invalid structure: lengths=3, angles=0, species=0"
7753," the formula is PaPd3
the lattice is 5.8 5.8
139
99
90
The formation energy per atom is 0.0296.Generate an element that could replace the atom in the lattice:
Pa
0.71 0.32 0.86
Pa
0.21 0.82 0.86
Pd
0.71 0.57 0.36
Pd
0.46 0.07 0.36
Pd
0.96 0.07 0.36
Pd
0.21 0.57 0.36
Pd
0.21 0.32 0.86
Pd
0.71 0.82 0.86","Invalid structure: lengths=3, angles=0, species=0"
7768," the [0.96 0.92 on.17
0.46 0.68 0.35
0.21 0.18 0.68
Sm
0.71 0.42 0.85
Ni
0.30 0.52 0.08
Ni
0.80 0.08 0.44
Ni
0.11 0.58 0.59
Ni
0.61 0.02 0.94
As
0.97 0.42 0.18
As
0.46 0.18 0.34
As
0.21 0.68 0.68
As
0.70 0.92 0.84","Invalid structure: lengths=3, angles=3, species=0"
7824," the.70 0.70 t.67
Hf
0.31 0.62 0.91
Hf
0.17 0.28 0.67
Hf
0.67 0.12 0.41
Hf
0.81 0.78 0.17
Te
0.58 0.31 0.07
Te
0.70 0.69 0.41
Te
0.08 0.09 0.31
Te
0.20 0.30 0.17
Se
0.90 0.81 0.80
Se
0.40 0.58 0.57","Invalid structure: lengths=3, angles=0, species=0"
7855," the [0.98 0.41 1.00
0.98 1.00 0.67
0.59 0.39 0.33
Zr
0.95 0.38 0.66
Cu
0.58 0.00 0.34
Ru
0.46 0.89 0.66
Ru
0.47 0.39 0.85
Ru
0.47 0.88 0.16
O
0.30 0.80 0.88
O
0.30 0.80 0.53
O
0.30 0.09 0.53
O
0.28 0.31 0.33
O
0.27 0.55 0.13
O
0.27 0.08 0.89
O
0.27 0.81 0.29
O
0.60 0.08 0.07
O
0.60 0.08 0.78
O
0.59 0.64 0.76
O
0.58 0.67 0.40
O
0.59 0.39 0.05
O
0.92 0.01 0.40
O
0.92 0.00 0.07
O
0.93 0.63 0.07
O
0.94 0.51 0.77","Invalid structure: lengths=3, angles=3, species=0"
7875," the h atom 0.41 0.62 0.35
h
0.06 0.96 0.35
h
0.06 0.46 0.85
h
0.41 0.96 0.69
h
0.56 0.46 0.85
h
0.41 0.10 0.19
h
0.56 0.60 0.69
h
0.91 0.10 0.85
h
0.91 0.46 0.19
h
0.06 0.60 0.35
Ce
0.91 0.60 0.69
Ce
0.41 0.10 0.85
Ce
0.56 0.96 0.35
Ce
0.91 0.96 0.19
Si
0.23 0.33 0.52
Si
0.23 0.33 0.02
Si
0.73 0.83 0.52
Si
0.73 0.83 0.02","Invalid structure: lengths=3, angles=0, species=0"
7878," the coordinates for atom at 0.10 0.04 0.27
11.4 11.4 11.4
69 69 69
Ca
0.29 0.98 0.56
Ca
0.68 0.27 0.95
Yb
0.69 0.99 0.26
Yb
0.28 0.68 0.95
Yb
0.98 0.27 0.57
Yb
0.28 0.27 0.26
Yb
0.69 0.68 0.57
Yb
0.98 0.99 0.95
Mn
0.89 0.38 0.86
Mn
0.58 0.88 0.66
Mn
0.08 0.88 0.66
Mn
0.39 0.38 0.86
Mn
0.89 0.88 0.36
Mn
0.39 0.38 0.66
Mn
0.08 0.88 0.16
Mn
0.58 0.38 0.36
Mn
0.48 0.77 0.16
Mn
0.48 0.18 0.06
Mn
0.18 0.48 0.06
Mn
0.18 0.18 0.76
O
0.01 0.21 0.86
O
0.08 0.15 0.09
O
0.15 0.38 0.03
O
0.89 0.01 0.03
O
0.01 0.38 0.70
O
0.58 0.21 ","Invalid structure: lengths=3, angles=3, species=0"
7890," of.75 0.61 1.00
H
0.90 0.87 0.74
H
0.43 0.34 0.24
H
0.40 0.62 0.41
H
0.92 0.60 0.57
O
0.60 0.83 0.41
O
0.73 0.38 0.58
O
0.10 0.40 0.06
O
0.23 0.86 0.92","Invalid structure: lengths=3, angles=0, species=0"
7895," is 4.2 5.4
93 111 24
Gd
0.06 0.60 0.18
Dy
0.78 0.22 0.51
Ni
0.42 0.96 0.85
Ni
0.18 0.82 0.28
Ni
0.66 0.09 0.94","Invalid structure: lengths=3, angles=0, species=0"
7903," is 3.5 3.5
90 90 90
Tm
0.18 0.45 0.91
Tm
0.68 0.95 0.40
Pt
0.68 0.45 0.16
Pt
0.68 0.45 0.66","Invalid structure: lengths=3, angles=0, species=0"
7911," the t
0.84 0.82 0.66
t
0.84 0.82 0.16
Li
0.34 0.82 0.41
Li
0.84 0.32 0.41
Tm
0.34 0.82 0.91
Tm
0.84 0.32 0.91
Tm
0.34 0.32 0.41
Tm
0.34 0.32 0.91
Al
0.10 0.57 0.66
Al
0.59 0.06 0.66","Invalid structure: lengths=3, angles=0, species=0"
7924," the type type
1.00 1.00 ….37
0.58 0.00 0.04
0.26 0.00 0.70
O
0.40 0.21 0.95
O
0.86 0.80 0.88
Sc
0.20 0.38 0.57
Sc
0.65 0.63 0.27
Ag
0.98 0.38 0.07
Ag
0.98 0.63 0.50
O
0.01 0.77 0.24
O
0.72 0.79 0.36
O
0.65 0.38 0.77
O
0.20 0.63 0.07","Invalid structure: lengths=3, angles=3, species=0"
7971," the.7 0.66 0.69
0.76 0.16 0.99
0.67 0.26 0.38
La
0.16 0.16 0.19
La
0.27 0.66 0.49
La
0.66 0.77 0.99
La
0.16 0.46 0.88
La
0.77 0.97 0.69
La
0.27 0.96 0.88
Al
0.06 0.87 0.38
Al
0.56 0.37 0.69
Al
0.37 0.37 0.38
Al
0.87 0.56 0.19","Invalid structure: lengths=3, angles=3, species=0"
7990," the.77 0.85 0.82
the.77 0.50 0.11
0.09 0.85 0.44
B
0.06 0.52 0.34
B
0.44 0.37 0.44
B
0.35 0.00 0.44
B
0.45 0.04 0.24
B
0.77 0.20 0.24
B
0.60 0.69 0.94
B
0.77 0.04 0.02
B
0.60 0.48 0.34","Invalid structure: lengths=3, angles=3, species=0"
8072," is 4.2 4.2
132 132 69
Nd
0.64 0.18 0.89
Si
0.00 0.55 0.89
Ir
0.38 0.43 0.39
Ir
0.88 0.93 0.39","Invalid structure: lengths=3, angles=0, species=0"
8180," of 4.3 5.4
93 111 66
Tb
0.29 0.11 0.58
Tb
0.80 0.69 0.19
Ga
0.10 0.58 0.78
Ga
0.98 0.22 0.98
Ni
0.60 0.28 0.39
Ni
0.48 0.52 0.37","Invalid structure: lengths=3, angles=0, species=0"
8253," the
0.97 0.54 1.00
T
0.21 0.79 0.19
T
0.73 0.29 0.81
T
0.73 0.55 0.45
T
0.48 0.79 0.45
T
0.48 0.03 0.19
T
0.21 0.03 0.45
T
0.96 0.55 0.65
T
0.96 0.29 0.45
T
0.73 0.29 0.19
T
0.21 0.79 0.81
T
0.48 0.55 0.81
T
0.48 0.29 0.65
T
0.96 0.79 0.35
T
0.23 0.29 0.15
Co
0.96 0.13 0.15
Co
0.96 0.89 0.69
Co
0.65 0.79 0.69
Co
0.65 0.98 0.95
Co
0.37 0.79 0.69
Co
0.37 0.48 0.15
Co
0.65 0.59 0.15
Co
0.65 0.29 0.35
Co
0.37 0.09 0.95
Co
0.37 0.29 0.35
Co
0.96 0.98 0.95
Co
0.96 0.48 0.35
Ni
0.65 0.09 0.59
Ni
0.37 0.59 0.59
Ni
0.","Invalid structure: lengths=3, angles=0, species=0"
8272," the
0.52 0.53 ...0.94
0.26 0.20 0.44
Sm
0.02 0.70 0.19
Sm
0.76 0.03 0.69
Ga
0.72 0.74 0.42
Ga
0.56 0.99 0.92
Ga
0.22 0.49 0.71
Ga
0.06 0.24 0.21
Ga
0.97 0.98 0.98
Ga
0.31 0.75 0.48
Ga
0.47 0.25 0.15
Ga
0.81 0.48 0.65
Ni
0.50 0.79 0.23
Ni
0.27 0.94 0.73
Ni
0.00 0.44 0.40
Ni
0.77 0.29 0.90","Invalid structure: lengths=3, angles=0, species=0"
8306," is 4.9 4.9
60 60 60
Tl
0.56 0.29 0.09
V
0.06 0.79 0.59
S
0.31 0.04 0.84
S
0.82 0.53 0.34
O
0.55 0.28 0.59
O
0.07 0.28 0.59
O
0.55 0.80 0.59
O
0.07 0.80 0.07
O
0.55 0.80 0.07
O
0.07 0.80 0.59
O
0.07 0.28 0.07
O
0.55 0.55 0.33","Invalid structure: lengths=3, angles=0, species=0"
8380," the e.0 5.4 5.6
89 90 90
Ca
0.82 0.26 0.06
Ca
0.32 0.26 0.49
Fe
0.82 0.76 0.55
Fe
0.32 0.76 0.01
Re
0.32 0.76 0.55
Re
0.82 0.76 0.05
O
0.57 0.44 0.32
O
0.07 0.09 0.23
O
0.58 0.09 0.73
O
0.08 0.44 0.82
O
0.90 0.74 0.29
O
0.40 0.78 0.27
O
0.24 0.78 0.76
O
0.74 0.74 0.79
O
0.58 0.46 0.90
O
0.08 0.07 0.67
O
0.57 0.07 0.17
O
0.07 0.46 0.40","Invalid structure: lengths=3, angles=0, species=0"
8403," the lattice
0.54 0.00 0.03
0.54 0.00 0.53
Zn
0.89 0.81 0.28
Zn
0.38 0.79 0.27
Zn
0.68 0.16 0.78
Zn
0.67 0.56 0.28
Zn
0.02 0.49 0.53
Zn
0.04 0.00 0.02
Zn
0.54 0.49 0.02
Zn
0.54 0.49 0.53
Zn
0.04 0.00 0.52
Zn
0.04 0.49 0.02
Zn
0.23 0.25 0.78
Zn
0.21 0.78 0.78
Mo
0.90 0.24 0.28
Mo
0.38 0.26 0.28","Invalid structure: lengths=3, angles=0, species=0"
8424," the at.
0.50 0.35 1.00
C
0.18 0.70 0.34
C
0.83 0.00 0.66
K
0.17 0.70 0.86
K
0.84 0.01 0.14
K
0.50 0.35 0.50
Ni
0.00 0.85 0.50
Ni
0.50 0.85 1.00
O
0.84 0.70 0.33
O
0.18 0.01 0.67
O
0.34 0.51 0.18
O
0.68 0.20 0.82","Invalid structure: lengths=3, angles=0, species=0"
8436," of 4.1 17.4
87 90 90
Bi
0.32 0.59 0.75
Bi
0.82 0.40 0.95
Bi
0.82 0.19 0.25
Bi
0.32 0.90 0.04
Bi
0.32 0.01 0.35
Bi
0.82 0.68 0.55
Bi
0.82 0.50 0.25
Bi
0.32 0.10 0.84
Pb
0.32 0.79 0.56
Pb
0.82 0.29 0.53
S
0.32 0.48 0.95
S
0.82 0.80 0.34
S
0.82 0.00 0.05
S
0.82 0.26 0.77
S
0.82 0.68 0.04
S
0.32 0.38 0.44
S
0.32 0.61 0.25
S
0.32 0.89 0.74
S
0.32 0.73 0.93
S
0.82 0.99 0.55
S
0.82 0.11 0.84
S
0.82 0.31 0.35
S
0.32 0.08 0.54
S
0.32 0.41 0.15","Invalid structure: lengths=3, angles=0, species=0"
8466," is 7.1 4.1
90 90 90
Ce
0.38 0.28 0.61
Ce
0.88 0.28 0.85
Ce
0.98 0.78 0.61
Ce
0.48 0.78 0.85
Al
0.06 0.78 0.11
Al
0.56 0.78 0.36
Ga
0.27 0.28 0.11
Ga
0.77 0.28 0.36
Ni
0.68 0.55 0.57
Ni
0.68 0.01 0.57
Ni
0.18 0.01 0.89
Ni
0.18 0.55 0.89","Invalid structure: lengths=3, angles=0, species=0"
8496," the0.25 i.00 0.41
Cu
0.59 0.73 0.41
Cu
0.93 0.07 0.41
Cu
0.88 0.35 0.91
Cu
0.20 0.68 0.91
Cu
0.54 0.42 0.91
Cu
0.54 0.42 0.41
Cu
0.20 0.68 0.41
Cu
0.93 0.07 0.91
Cu
0.59 0.73 0.91
Cu
0.25 0.02 0.91
Cu
0.88 0.35 0.41
Cu
0.25 0.02 0.15
Cu
0.88 0.39 0.15
Cu
0.20 0.31 0.65
Cu
0.83 0.67 0.65
Cu
0.54 0.07 0.15
Cu
0.54 0.07 0.65
Cu
0.88 0.39 0.65
Cu
0.25 0.02 0.65
Cu
0.20 0.31 0.15
Cu
0.83 0.67 0.15","Invalid structure: lengths=3, angles=0, species=0"
8514," the.74 0.74 0.74
t.a.a.
0.09 0.67 0.38
t.38 0.44 0.75
t.12 0.40 0.01
t.76 0.38 0.33
t.78 0.15 0.02
t.08 0.13 0.67
t.38 0.02 0.35
t.78 0.00 0.37
t.41 0.04 0.00
t.09 0.77 0.04
t.40 0.75 0.68
As
0.71 0.48 0.93
As
0.45 0.48 0.20
As
0.71 0.70 0.40
As
0.46 0.71 0.12
O
0.73 0.22 0.64
O
0.45 0.96 0.72","Invalid structure: lengths=3, angles=0, species=5"
8583," the h0.38 0.74 0.13
Nd
0.54 0.46 0.79
Nd
0.29 0.09 0.46
Nd
0.96 0.77 0.13
Ni
0.67 0.90 0.73
Ni
0.16 0.33 0.03
Ni
0.79 0.58 0.46
Ni
0.05 0.96 0.79
Ni
0.46 0.26 0.13
Ni
0.88 0.15 0.54
Ni
0.20 0.52 0.37
O
0.29 0.59 0.96
O
0.78 0.08 0.96
O
0.04 0.45 0.63
O
0.55 0.95 0.63
O
0.87 0.76 0.63
O
0.88 0.26 0.13
O
0.05 0.45 0.29
O
0.55 0.96 0.29
O
0.18 0.87 0.28
O
0.18 0.87 0.79
O
0.31 0.58 0.47
O
0.65 0.35 0.48
O
0.65 0.35 0.02
O
0.18 0.35 0.80
O
0.53 0.58 0.27
O
0.04 0.07 0.97","Invalid structure: lengths=3, angles=0, species=0"
8670," the.00 0.00 0.00
125 125 80
V
0.37 0.27 0.74
V
0.87 0.77 0.74
Si
0.62 0.02 0.24
Si
0.12 0.52 0.24
Tc
0.33 0.04 0.24
Tc
0.83 0.19 0.58
Tc
0.69 0.34 0.24
Tc
0.19 0.54 0.58
Tc
0.94 0.69 0.30
Tc
0.44 0.84 0.91","Invalid structure: lengths=3, angles=0, species=0"
8722," of.78 0.78 1.00
0.27 0.57 0.75
0.02 0.07 0.50
S
0.52 0.28 0.26","Invalid structure: lengths=3, angles=3, species=0"
8740," is 5.2 0.99 0.40
0.05 0.99 0.73
0.55 0.49 0.23
Sm
0.00 0.49 0.07
Sm
0.50 0.99 0.07
Sm
0.05 0.99 0.39
Ce
0.55 0.49 0.89
Ce
0.50 0.99 0.57
Ce
1.00 0.49 0.57","Invalid structure: lengths=3, angles=3, species=0"
8765," the system type is cubic
H 1.00 0.84 0.12
H
1.00 0.84 0.62
Pt
0.50 0.84 0.87
Pt
0.50 0.84 0.37
Pt
0.50 0.34 0.87
Pt
0.50 0.34 0.37
Pt
0.00 0.34 0.87
Pt
0.00 0.34 0.37
O
0.64 0.68 0.87
O
0.64 0.68 0.37
O
0.36 0.01 0.87
O
0.36 0.01 0.37
O
0.64 0.18 0.87
O
0.64 0.18 0.37
O
0.36 0.51 0.87
O
0.36 0.51 0.37
O
0.86 0.01 0.87
O
0.86 0.01 0.37
O
0.14 0.68 0.87
O
0.14 0.68 0.37","Invalid structure: lengths=3, angles=0, species=0"
8766," the.63 0.82 i.
0.09 0.67 0.78
Sc
0.98 0.97 0.13
Sc
0.48 0.47 0.63
Sc
0.88 0.32 0.48
Sc
0.38 0.82 0.98
Al
0.78 0.07 0.78
Al
0.28 0.17 0.49
Si
0.18 0.57 0.48
Si
0.68 0.67 0.19
Si
0.48 0.97 0.68
Si
0.98 0.47 0.08","Invalid structure: lengths=3, angles=0, species=0"
8776," the coordinates for each atom:0.5 0.0 1.0
 90 90 90
Ta
0.19 0.42 0.88
Ta
0.69 0.92 0.38
Ta
0.19 0.92 0.38
Ta
0.69 0.42 0.88
Zn
0.19 0.42 0.38
Zn
0.69 0.92 0.88
Zn
0.69 0.42 0.38
Zn
0.19 0.92 0.88
Ru
0.94 0.17 0.13
Ru
0.44 0.67 0.63
Ru
0.94 0.17 0.63
Ru
0.44 0.67 0.13
Ru
0.94 0.67 0.13
Ru
0.44 0.17 0.63
Ru
0.94 0.67 0.63
Ru
0.44 0.17 0.13","Invalid structure: lengths=3, angles=0, species=0"
8787," is.23 0.23 
0.23
...0.38 0.90 0.44
Tm
0.97 0.34 0.94
Tm
0.62 0.50 0.75
Tm
0.47 0.84 0.94
Ga
0.87 0.74 0.64
Ga
0.12 1.00 0.75
Ga
0.97 0.84 0.14
Ga
0.97 0.84 0.44
Ga
0.62 0.50 0.25
Ga
0.47 0.34 0.14
Ga
0.12 1.00 0.25
Ga
0.47 0.34 0.44
Ga
0.62 0.50 0.94
Ga
0.30 0.67 0.69
Ga
0.80 0.17 0.69
Ga
0.80 0.17 0.19
Ga
0.30 0.67 0.19
Co
0.12 1.00 0.94
Co
0.62 0.00 0.44
Co
0.30 0.17 0.70
Co
0.80 0.67 0.20","Invalid structure: lengths=3, angles=0, species=0"
8800," the e.02 0.00 0.02
0.02 0.50 0.52
Al
0.27 0.75 0.77
Al
0.77 0.25 0.77
Al
0.77 0.25 0.27
Al
0.27 0.75 0.27
Al
0.61 0.50 0.02
Al
0.43 0.00 0.02
Al
0.93 0.87 0.52
Al
0.11 0.37 0.02
Al
0.27 0.25 0.27
Al
0.77 0.75 0.27
Al
0.77 0.75 0.77
Al
0.27 0.25 0.77","Invalid structure: lengths=3, angles=0, species=0"
8831," the
0.45 0.44 0.42
Th
0.95 0.94 0.92
B
0.35 0.79 0.13
B
0.35 0.09 0.71
B
0.75 0.59 0.63
B
0.75 0.29 0.21
Rh
0.14 0.74 0.63
Rh
0.14 0.14 0.21
Rh
0.56 0.64 0.13
Rh
0.56 0.24 0.71
Rh
0.67 0.94 0.38
Rh
0.67 0.93 0.97
Rh
0.53 0.43 0.88
Rh
0.53 0.44 0.47","Invalid structure: lengths=3, angles=0, species=0"
8867," the lattice vectors:0.77 1.00 0.27
D.H.C.
0.79 0.07 0.64
D.H.C.
0.79 0.37 0.38
D.H.C.
0.44 0.07 0.38
D.H.C.
0.44 0.37 0.64
O
0.73 0.27 0.56
O
0.73 0.17 0.46
O
0.49 0.27 0.46
O
0.49 0.17 0.56
O
0.71 0.92 0.70
O
0.71 0.52 0.32
O
0.46 0.92 0.32
O
0.46 0.52 0.70","Invalid structure: lengths=3, angles=0, species=0"
8977," the
0.36 0.59 0.87
Tl
0.95 0.46 0.59
Tl
0.58 0.83 0.59
Tl
0.68 0.96 0.09
Tl
0.30 0.33 0.09
O
0.56 0.57 0.36
O
0.60 0.57 0.89
O
0.98 0.07 0.36
O
0.96 0.07 0.89
O
0.38 0.79 0.39
O
0.37 0.79 0.86
O
0.70 0.29 0.89
O
0.70 0.29 0.36","Invalid structure: lengths=3, angles=0, species=0"
8986," of.58 0.58 
90.1
90.56
0.20 0.18 0.52
P
0.99 0.96 0.66
P
0.78 0.40 0.37
Pd
0.69 0.98 0.15
Pd
0.08 0.38 0.88
Pd
0.57 0.80 0.60
S
0.72 0.18 0.33
S
0.95 0.28 0.63
S
0.56 0.32 0.63
S
0.63 0.66 0.11
S
0.16 0.71 0.40
S
0.02 0.84 0.89
S
0.28 0.92 0.68
S
0.48 0.44 0.35","Invalid structure: lengths=3, angles=0, species=0"
8989," the.47 0.47 1.00
Li
0.11 0.64 0.73
Li
0.61 0.14 0.23
Tb
0.86 0.89 0.47
Tb
0.36 0.39 0.47
Tb
0.36 0.89 0.97
Tb
0.86 0.39 0.97
Ir
0.61 0.14 0.73
Ir
0.61 0.64 0.23
Ir
0.11 0.14 0.23","Invalid structure: lengths=3, angles=0, species=0"
8995," the
0.36 0.31 1.00
Ta
0.75 0.30 0.19
Ta
0.25 0.80 0.70
Ta
0.56 0.61 0.49
Ta
0.05 0.11 0.98
Ta
0.96 0.49 0.69
Ta
0.45 0.99 0.20
Ta
0.66 0.80 0.98
Ta
0.15 0.30 0.48
Ta
0.96 0.99 0.69
Ta
0.45 0.49 0.19
Si
0.75 0.10 0.49
Si
0.25 0.60 0.99
Si
0.65 0.39 0.79
Si
0.15 0.89 0.29
Si
0.35 0.10 0.49
Pt
0.85 0.60 0.99
Pt
0.55 0.90 0.79
Pt
0.05 0.40 0.29","Invalid structure: lengths=3, angles=0, species=0"
